win_T,lose_T,win_L,diff
Cleveland Cavaliers,Boston Celtics,H,3
Houston Rockets,Golden State Warriors,A,1
Milwaukee Bucks,Boston Celtics,A,8
Atlanta Hawks,Dallas Mavericks,A,6
Detroit Pistons,Charlotte Hornets,H,12
Indiana Pacers,Brooklyn Nets,H,9
Memphis Grizzlies,New Orleans Pelicans,H,12
Orlando Magic,Miami Heat,H,7
Portland Trail Blazers,Phoenix Suns,A,48
Houston Rockets,Sacramento Kings,A,5
San Antonio Spurs,Minnesota Timberwolves,H,8
Utah Jazz,Denver Nuggets,H,10
Washington Wizards,Philadelphia 76ers,H,5
Los Angeles Clippers,Los Angeles Lakers,A,16
Oklahoma City Thunder,New York Knicks,H,21
Toronto Raptors,Chicago Bulls,H,17
Brooklyn Nets,Orlando Magic,H,5
Charlotte Hornets,Atlanta Hawks,H,18
Sacramento Kings,Dallas Mavericks,A,5
Portland Trail Blazers,Indiana Pacers,A,18
Cleveland Cavaliers,Milwaukee Bucks,A,19
Minnesota Timberwolves,Utah Jazz,H,3
Golden State Warriors,New Orleans Pelicans,A,8
Boston Celtics,Philadelphia 76ers,A,10
Los Angeles Lakers,Phoenix Suns,A,2
Washington Wizards,Detroit Pistons,H,4
San Antonio Spurs,Chicago Bulls,A,10
Orlando Magic,Cleveland Cavaliers,A,21
Denver Nuggets,Sacramento Kings,H,17
Houston Rockets,Dallas Mavericks,H,16
Los Angeles Clippers,Phoenix Suns,H,42
Memphis Grizzlies,Golden State Warriors,H,10
Miami Heat,Indiana Pacers,H,4
Milwaukee Bucks,Portland Trail Blazers,H,3
Detroit Pistons,New York Knicks,A,4
Toronto Raptors,Philadelphia 76ers,H,34
Utah Jazz,Oklahoma City Thunder,H,9
Brooklyn Nets,Atlanta Hawks,H,12
New Orleans Pelicans,Los Angeles Lakers,A,7
Minnesota Timberwolves,Oklahoma City Thunder,A,2
Golden State Warriors,Dallas Mavericks,A,30
Washington Wizards,Denver Nuggets,A,5
Philadelphia 76ers,Detroit Pistons,A,11
Memphis Grizzlies,Houston Rockets,A,8
Miami Heat,Atlanta Hawks,H,11
Milwaukee Bucks,Charlotte Hornets,H,9
Phoenix Suns,Sacramento Kings,H,2
San Antonio Spurs,Toronto Raptors,H,4
Boston Celtics,New York Knicks,H,21
Cleveland Cavaliers,Chicago Bulls,H,7
Los Angeles Clippers,Utah Jazz,H,18
Indiana Pacers,Minnesota Timberwolves,A,23
Orlando Magic,Brooklyn Nets,H,4
Portland Trail Blazers,New Orleans Pelicans,H,10
Brooklyn Nets,Cleveland Cavaliers,H,5
Charlotte Hornets,Denver Nuggets,H,17
Dallas Mavericks,Memphis Grizzlies,H,9
Detroit Pistons,Minnesota Timberwolves,H,21
Golden State Warriors,Toronto Raptors,H,5
Los Angeles Lakers,Washington Wizards,H,3
San Antonio Spurs,Miami Heat,A,17
Oklahoma City Thunder,Indiana Pacers,H,18
Houston Rockets,Philadelphia 76ers,A,1
Phoenix Suns,Utah Jazz,H,9
Chicago Bulls,Atlanta Hawks,H,5
Memphis Grizzlies,Dallas Mavericks,H,5
Boston Celtics,Milwaukee Bucks,A,7
Los Angeles Clippers,Portland Trail Blazers,A,1
New Orleans Pelicans,Sacramento Kings,A,8
Denver Nuggets,Atlanta Hawks,A,5
Houston Rockets,Charlotte Hornets,A,16
Golden State Warriors,Washington Wizards,H,3
Toronto Raptors,Los Angeles Lakers,A,9
Minnesota Timberwolves,Oklahoma City Thunder,H,3
New York Knicks,Brooklyn Nets,H,21
Orlando Magic,San Antonio Spurs,H,27
Oklahoma City Thunder,Chicago Bulls,A,32
Philadelphia 76ers,Dallas Mavericks,A,2
Detroit Pistons,Los Angeles Clippers,A,8
Memphis Grizzlies,Houston Rockets,H,14
Boston Celtics,Miami Heat,A,6
New Orleans Pelicans,Cleveland Cavaliers,H,22
Portland Trail Blazers,Phoenix Suns,H,7
Utah Jazz,Los Angeles Lakers,H,15
Milwaukee Bucks,Atlanta Hawks,A,11
Denver Nuggets,Brooklyn Nets,A,13
Charlotte Hornets,Orlando Magic,H,7
New York Knicks,Cleveland Cavaliers,A,19
Detroit Pistons,Golden State Warriors,A,8
Indiana Pacers,San Antonio Spurs,H,3
Washington Wizards,Sacramento Kings,A,27
Boston Celtics,San Antonio Spurs,H,14
Philadelphia 76ers,Houston Rockets,A,8
Golden State Warriors,Los Angeles Clippers,A,28
Charlotte Hornets,Memphis Grizzlies,A,5
Minnesota Timberwolves,Miami Heat,A,3
Orlando Magic,New Orleans Pelicans,A,16
New York Knicks,Denver Nuggets,H,6
Toronto Raptors,Portland Trail Blazers,A,14
Utah Jazz,Dallas Mavericks,H,15
Phoenix Suns,Brooklyn Nets,A,8
Indiana Pacers,Sacramento Kings,H,18
Los Angeles Lakers,Detroit Pistons,H,20
Oklahoma City Thunder,Milwaukee Bucks,A,19
Boston Celtics,Sacramento Kings,H,27
Charlotte Hornets,Milwaukee Bucks,H,5
Indiana Pacers,Cleveland Cavaliers,A,17
Denver Nuggets,Toronto Raptors,H,18
Los Angeles Clippers,Dallas Mavericks,H,21
Orlando Magic,Memphis Grizzlies,A,2
Miami Heat,Chicago Bulls,H,6
Minnesota Timberwolves,New Orleans Pelicans,A,6
Houston Rockets,New York Knicks,A,22
Philadelphia 76ers,Atlanta Hawks,H,10
Utah Jazz,Portland Trail Blazers,H,9
Phoenix Suns,Washington Wizards,A,6
Portland Trail Blazers,Los Angeles Lakers,H,3
Golden State Warriors,San Antonio Spurs,A,20
Houston Rockets,Atlanta Hawks,A,15
New Orleans Pelicans,Dallas Mavericks,A,5
Denver Nuggets,Miami Heat,H,1
Detroit Pistons,Milwaukee Bucks,H,9
Los Angeles Lakers,Brooklyn Nets,H,12
New York Knicks,Phoenix Suns,H,13
Boston Celtics,Oklahoma City Thunder,A,7
Chicago Bulls,Orlando Magic,A,22
Philadelphia 76ers,Indiana Pacers,H,11
San Antonio Spurs,Charlotte Hornets,H,7
Toronto Raptors,Utah Jazz,A,9
Cleveland Cavaliers,Washington Wizards,A,8
New Orleans Pelicans,Chicago Bulls,A,6
Golden State Warriors,Denver Nuggets,A,19
Detroit Pistons,Sacramento Kings,H,9
Memphis Grizzlies,Los Angeles Clippers,A,9
Minnesota Timberwolves,Dallas Mavericks,H,13
Atlanta Hawks,Cleveland Cavaliers,A,2
Houston Rockets,Utah Jazz,H,27
Miami Heat,Los Angeles Clippers,A,3
Los Angeles Lakers,Memphis Grizzlies,H,5
Minnesota Timberwolves,Charlotte Hornets,H,18
New York Knicks,Indiana Pacers,H,7
Boston Celtics,Orlando Magic,A,16
Portland Trail Blazers,Oklahoma City Thunder,H,4
San Antonio Spurs,Phoenix Suns,H,17
Washington Wizards,Toronto Raptors,A,11
Boston Celtics,Atlanta Hawks,A,3
Golden State Warriors,Miami Heat,H,17
Brooklyn Nets,Phoenix Suns,A,6
Cleveland Cavaliers,Milwaukee Bucks,H,5
Denver Nuggets,Brooklyn Nets,H,8
New Orleans Pelicans,Indiana Pacers,A,5
New York Knicks,Charlotte Hornets,H,5
Memphis Grizzlies,Portland Trail Blazers,A,1
Sacramento Kings,Oklahoma City Thunder,H,8
San Antonio Spurs,Los Angeles Clippers,H,13
Toronto Raptors,Chicago Bulls,H,5
Philadelphia 76ers,Utah Jazz,A,7
Dallas Mavericks,Washington Wizards,A,14
Boston Celtics,Los Angeles Lakers,H,11
Detroit Pistons,Indiana Pacers,H,17
Golden State Warriors,Minnesota Timberwolves,H,24
Orlando Magic,New York Knicks,H,13
Miami Heat,Phoenix Suns,A,11
Denver Nuggets,Oklahoma City Thunder,H,8
Houston Rockets,Cleveland Cavaliers,H,4
Sacramento Kings,Philadelphia 76ers,H,1
Toronto Raptors,New Orleans Pelicans,H,4
Washington Wizards,Los Angeles Lakers,H,16
Boston Celtics,Charlotte Hornets,H,3
Indiana Pacers,Chicago Bulls,A,18
Detroit Pistons,Atlanta Hawks,H,7
Oklahoma City Thunder,Los Angeles Clippers,H,9
Orlando Magic,Phoenix Suns,A,16
Brooklyn Nets,Portland Trail Blazers,A,4
Milwaukee Bucks,San Antonio Spurs,A,7
Miami Heat,Utah Jazz,A,10
Cleveland Cavaliers,Dallas Mavericks,A,7
Denver Nuggets,Orlando Magic,H,18
Golden State Warriors,Philadelphia 76ers,H,21
Houston Rockets,Memphis Grizzlies,H,15
Milwaukee Bucks,Los Angeles Lakers,H,8
New Orleans Pelicans,Los Angeles Clippers,H,8
New York Knicks,Sacramento Kings,H,27
Phoenix Suns,Minnesota Timberwolves,H,8
San Antonio Spurs,Chicago Bulls,H,39
Utah Jazz,Brooklyn Nets,H,8
Washington Wizards,Atlanta Hawks,H,19
Boston Celtics,Toronto Raptors,H,1
Detroit Pistons,Miami Heat,H,9
Houston Rockets,Indiana Pacers,A,23
Oklahoma City Thunder,Dallas Mavericks,H,13
Golden State Warriors,Orlando Magic,H,10
Philadelphia 76ers,Los Angeles Clippers,A,4
Milwaukee Bucks,Memphis Grizzlies,H,7
New Orleans Pelicans,Atlanta Hawks,H,1
Cleveland Cavaliers,New York Knicks,A,3
Los Angeles Lakers,Phoenix Suns,A,7
Portland Trail Blazers,Denver Nuggets,H,17
Minnesota Timberwolves,Utah Jazz,A,11
Washington Wizards,Sacramento Kings,H,18
Boston Celtics,Brooklyn Nets,A,7
San Antonio Spurs,Dallas Mavericks,A,6
Toronto Raptors,Houston Rockets,A,16
Atlanta Hawks,Sacramento Kings,H,46
Cleveland Cavaliers,Charlotte Hornets,A,8
Philadelphia 76ers,Los Angeles Lakers,A,6
Indiana Pacers,Memphis Grizzlies,A,3
Washington Wizards,Miami Heat,A,9
Milwaukee Bucks,Detroit Pistons,H,4
Minnesota Timberwolves,San Antonio Spurs,H,12
Toronto Raptors,New Orleans Pelicans,A,9
New York Knicks,Utah Jazz,H,5
Oklahoma City Thunder,Chicago Bulls,H,13
Portland Trail Blazers,Orlando Magic,H,5
Boston Celtics,Golden State Warriors,H,4
Houston Rockets,Phoenix Suns,A,26
Brooklyn Nets,Utah Jazz,H,11
Chicago Bulls,Charlotte Hornets,H,3
Cleveland Cavaliers,Los Angeles Clippers,H,5
Minnesota Timberwolves,Dallas Mavericks,A,24
Denver Nuggets,New Orleans Pelicans,H,32
Indiana Pacers,Detroit Pistons,H,7
Phoenix Suns,Los Angeles Lakers,A,9
Sacramento Kings,Portland Trail Blazers,H,4
San Antonio Spurs,Oklahoma City Thunder,H,3
Toronto Raptors,New York Knicks,H,23
Miami Heat,Washington Wizards,A,3
Boston Celtics,Atlanta Hawks,A,11
Charlotte Hornets,Los Angeles Clippers,H,15
Dallas Mavericks,Milwaukee Bucks,H,32
Houston Rockets,Memphis Grizzlies,A,22
Utah Jazz,Orlando Magic,A,40
Golden State Warriors,Philadelphia 76ers,A,8
Portland Trail Blazers,Sacramento Kings,H,12
Golden State Warriors,Brooklyn Nets,A,7
Los Angeles Lakers,Denver Nuggets,H,18
Indiana Pacers,Miami Heat,A,25
Detroit Pistons,Minnesota Timberwolves,A,3
Phoenix Suns,Chicago Bulls,H,8
Toronto Raptors,Washington Wizards,H,9
Charlotte Hornets,Minnesota Timberwolves,H,16
Boston Celtics,Dallas Mavericks,A,8
Cleveland Cavaliers,Detroit Pistons,A,28
Portland Trail Blazers,Memphis Grizzlies,A,8
Washington Wizards,Milwaukee Bucks,A,11
New Orleans Pelicans,Oklahoma City Thunder,H,7
New York Knicks,Los Angeles Clippers,H,22
Indiana Pacers,Orlando Magic,A,8
Philadelphia 76ers,Utah Jazz,H,21
Denver Nuggets,Sacramento Kings,A,16
San Antonio Spurs,Atlanta Hawks,H,11
Los Angeles Lakers,Chicago Bulls,H,9
Los Angeles Clippers,Atlanta Hawks,A,13
Charlotte Hornets,Washington Wizards,H,5
Cleveland Cavaliers,Brooklyn Nets,H,10
Houston Rockets,Denver Nuggets,H,30
Dallas Mavericks,Memphis Grizzlies,A,1
Miami Heat,Boston Celtics,H,6
Minnesota Timberwolves,Orlando Magic,H,6
New Orleans Pelicans,San Antonio Spurs,H,17
New York Knicks,Toronto Raptors,H,8
Oklahoma City Thunder,Golden State Warriors,H,17
Philadelphia 76ers,Portland Trail Blazers,H,20
Milwaukee Bucks,Phoenix Suns,A,6
Sacramento Kings,Los Angeles Lakers,H,11
Utah Jazz,Chicago Bulls,H,30
Atlanta Hawks,New York Knicks,H,12
Boston Celtics,Orlando Magic,H,15
Portland Trail Blazers,Brooklyn Nets,A,2
Cleveland Cavaliers,Charlotte Hornets,H,1
Denver Nuggets,Memphis Grizzlies,H,12
Golden State Warriors,Chicago Bulls,H,49
Indiana Pacers,Toronto Raptors,H,3
Miami Heat,Minnesota Timberwolves,A,12
Detroit Pistons,Oklahoma City Thunder,A,1
New Orleans Pelicans,Phoenix Suns,A,24
Toronto Raptors,Atlanta Hawks,A,34
San Antonio Spurs,Charlotte Hornets,A,20
Dallas Mavericks,Oklahoma City Thunder,H,16
Golden State Warriors,New Orleans Pelicans,H,15
Houston Rockets,New York Knicks,H,15
Boston Celtics,Indiana Pacers,A,10
Philadelphia 76ers,Orlando Magic,H,19
Los Angeles Clippers,Sacramento Kings,A,2
Utah Jazz,Milwaukee Bucks,H,13
Portland Trail Blazers,Washington Wizards,A,3
Miami Heat,Chicago Bulls,A,7
Brooklyn Nets,Memphis Grizzlies,A,10
Minnesota Timberwolves,Phoenix Suns,H,11
Detroit Pistons,Boston Celtics,A,10
Sacramento Kings,Golden State Warriors,A,4
Houston Rockets,Brooklyn Nets,H,14
Indiana Pacers,Orlando Magic,H,12
Los Angeles Clippers,Los Angeles Lakers,H,5
Portland Trail Blazers,New York Knicks,A,12
Cleveland Cavaliers,Philadelphia 76ers,A,22
San Antonio Spurs,Dallas Mavericks,H,7
Phoenix Suns,Chicago Bulls,A,5
Cleveland Cavaliers,Miami Heat,H,11
Washington Wizards,Minnesota Timberwolves,A,3
Milwaukee Bucks,Sacramento Kings,A,25
Utah Jazz,Denver Nuggets,H,29
Brooklyn Nets,Dallas Mavericks,A,5
Detroit Pistons,Phoenix Suns,H,24
Houston Rockets,Indiana Pacers,H,21
Golden State Warriors,Los Angeles Lakers,A,4
Minnesota Timberwolves,New Orleans Pelicans,A,18
New York Knicks,Miami Heat,H,29
Orlando Magic,Oklahoma City Thunder,H,13
Philadelphia 76ers,Washington Wizards,H,5
San Antonio Spurs,Memphis Grizzlies,H,9
Toronto Raptors,Charlotte Hornets,H,13
Cleveland Cavaliers,Atlanta Hawks,A,7
Boston Celtics,Philadelphia 76ers,H,11
Denver Nuggets,Chicago Bulls,H,1
Utah Jazz,Los Angeles Clippers,A,19
Milwaukee Bucks,Portland Trail Blazers,A,12
Sacramento Kings,Chicago Bulls,A,1
San Antonio Spurs,Memphis Grizzlies,A,16
Miami Heat,Charlotte Hornets,H,5
Oklahoma City Thunder,Minnesota Timberwolves,H,4
Golden State Warriors,Orlando Magic,A,21
Toronto Raptors,Indiana Pacers,H,5
Utah Jazz,New Orleans Pelicans,H,6
Washington Wizards,Detroit Pistons,H,18
Boston Celtics,Phoenix Suns,H,5
Atlanta Hawks,Brooklyn Nets,A,12
Cleveland Cavaliers,Memphis Grizzlies,H,5
Dallas Mavericks,Los Angeles Clippers,H,26
Denver Nuggets,Los Angeles Lakers,H,15
Milwaukee Bucks,Sacramento Kings,H,5
Philadelphia 76ers,Detroit Pistons,H,5
New Orleans Pelicans,Portland Trail Blazers,A,7
Houston Rockets,Los Angeles Lakers,A,23
Golden State Warriors,Miami Heat,A,28
Minnesota Timberwolves,Los Angeles Clippers,H,6
Orlando Magic,New York Knicks,A,5
Oklahoma City Thunder,San Antonio Spurs,H,3
Brooklyn Nets,Atlanta Hawks,A,20
Boston Celtics,Milwaukee Bucks,H,11
Cleveland Cavaliers,Chicago Bulls,A,22
Charlotte Hornets,Orlando Magic,H,10
Dallas Mavericks,Denver Nuggets,H,17
Indiana Pacers,New York Knicks,H,18
Memphis Grizzlies,Minnesota Timberwolves,H,3
Golden State Warriors,New Orleans Pelicans,A,10
Phoenix Suns,Philadelphia 76ers,A,14
San Antonio Spurs,Detroit Pistons,H,3
Utah Jazz,Washington Wizards,H,47
Oklahoma City Thunder,Utah Jazz,H,6
Washington Wizards,Portland Trail Blazers,A,14
Toronto Raptors,Phoenix Suns,H,13
Boston Celtics,Dallas Mavericks,H,7
Golden State Warriors,Charlotte Hornets,A,14
Cleveland Cavaliers,Sacramento Kings,H,6
Indiana Pacers,Chicago Bulls,H,2
Minnesota Timberwolves,Los Angeles Clippers,A,6
Milwaukee Bucks,Detroit Pistons,H,4
New Orleans Pelicans,Denver Nuggets,H,9
New York Knicks,Memphis Grizzlies,H,11
Orlando Magic,Atlanta Hawks,H,4
San Antonio Spurs,Miami Heat,H,12
Brooklyn Nets,Oklahoma City Thunder,H,5
Los Angeles Lakers,Philadelphia 76ers,A,3
Washington Wizards,Phoenix Suns,A,10
Houston Rockets,Utah Jazz,A,11
Chicago Bulls,Charlotte Hornets,A,8
Golden State Warriors,Detroit Pistons,A,4
Indiana Pacers,Cleveland Cavaliers,H,4
Toronto Raptors,Memphis Grizzlies,A,9
Milwaukee Bucks,Dallas Mavericks,H,7
Sacramento Kings,New Orleans Pelicans,A,7
Denver Nuggets,Orlando Magic,A,14
San Antonio Spurs,Boston Celtics,H,3
Atlanta Hawks,Orlando Magic,H,7
Miami Heat,Brooklyn Nets,A,12
Chicago Bulls,New York Knicks,H,2
Los Angeles Lakers,Charlotte Hornets,A,11
Cleveland Cavaliers,Philadelphia 76ers,H,7
Los Angeles Clippers,Washington Wizards,H,1
Oklahoma City Thunder,Memphis Grizzlies,A,1
Milwaukee Bucks,Utah Jazz,H,17
San Antonio Spurs,Phoenix Suns,A,3
Houston Rockets,Portland Trail Blazers,A,7
Boston Celtics,Detroit Pistons,A,10
Indiana Pacers,Denver Nuggets,H,10
Minnesota Timberwolves,Dallas Mavericks,H,5
New Orleans Pelicans,Philadelphia 76ers,H,7
New York Knicks,Atlanta Hawks,H,4
Toronto Raptors,Sacramento Kings,A,15
Chicago Bulls,Boston Celtics,H,23
Golden State Warriors,Portland Trail Blazers,H,7
Houston Rockets,New Orleans Pelicans,H,7
Los Angeles Clippers,Toronto Raptors,H,5
Miami Heat,Memphis Grizzlies,A,25
Charlotte Hornets,Oklahoma City Thunder,A,13
Brooklyn Nets,Washington Wizards,H,5
Cleveland Cavaliers,Atlanta Hawks,H,9
Dallas Mavericks,San Antonio Spurs,H,6
Denver Nuggets,Detroit Pistons,A,19
Philadelphia 76ers,Minnesota Timberwolves,A,6
New York Knicks,Los Angeles Lakers,H,4
Sacramento Kings,Phoenix Suns,H,7
Boston Celtics,Denver Nuggets,H,6
Chicago Bulls,Utah Jazz,H,3
Houston Rockets,Charlotte Hornets,H,12
Oklahoma City Thunder,Indiana Pacers,A,5
Portland Trail Blazers,Miami Heat,A,7
New Orleans Pelicans,Milwaukee Bucks,H,7
