win_T,lose_T,win_L,diff
Los Angeles Clippers,Orlando Magic,A,11
Toronto Raptors,Phoenix Suns,A,6
Washington Wizards,Memphis Grizzlies,H,6
Detroit Pistons,Atlanta Hawks,A,14
New York Knicks,Brooklyn Nets,A,7
Cleveland Cavaliers,Los Angeles Lakers,H,9
Golden State Warriors,Dallas Mavericks,H,15
Minnesota Timberwolves,Sacramento Kings,H,23
Utah Jazz,Boston Celtics,A,12
Miami Heat,Charlotte Hornets,A,6
Denver Nuggets,New Orleans Pelicans,H,6
Houston Rockets,San Antonio Spurs,H,15
Detroit Pistons,Indiana Pacers,A,6
Memphis Grizzlies,Atlanta Hawks,H,2
Chicago Bulls,Milwaukee Bucks,A,6
Portland Trail Blazers,Orlando Magic,A,7
Oklahoma City Thunder,Philadelphia 76ers,A,2
Toronto Raptors,Brooklyn Nets,H,33
Washington Wizards,Los Angeles Clippers,H,9
Portland Trail Blazers,Charlotte Hornets,A,2
Cleveland Cavaliers,Utah Jazz,H,9
Houston Rockets,Milwaukee Bucks,H,4
Boston Celtics,Memphis Grizzlies,A,9
Miami Heat,Los Angeles Clippers,H,5
Phoenix Suns,Minnesota Timberwolves,A,2
New York Knicks,Oklahoma City Thunder,H,15
San Antonio Spurs,Dallas Mavericks,H,2
Indiana Pacers,Brooklyn Nets,A,12
Detroit Pistons,Orlando Magic,H,4
Toronto Raptors,Sacramento Kings,H,15
Cleveland Cavaliers,Washington Wizards,A,7
Atlanta Hawks,Miami Heat,H,6
Chicago Bulls,Philadelphia 76ers,H,2
Charlotte Hornets,New York Knicks,H,18
Phoenix Suns,Dallas Mavericks,A,6
Houston Rockets,Utah Jazz,H,21
Boston Celtics,Indiana Pacers,A,1
Golden State Warriors,Los Angeles Lakers,A,2
Minnesota Timberwolves,Portland Trail Blazers,H,1
Oklahoma City Thunder,Denver Nuggets,H,1
San Antonio Spurs,Los Angeles Clippers,H,18
Milwaukee Bucks,Cleveland Cavaliers,H,3
Sacramento Kings,Philadelphia 76ers,A,6
Washington Wizards,New Orleans Pelicans,H,10
Indiana Pacers,Atlanta Hawks,A,10
Miami Heat,Boston Celtics,A,1
Sacramento Kings,Brooklyn Nets,A,5
Chicago Bulls,Orlando Magic,H,18
Toronto Raptors,Charlotte Hornets,A,18
Dallas Mavericks,Detroit Pistons,H,17
Minnesota Timberwolves,Denver Nuggets,A,8
Golden State Warriors,Memphis Grizzlies,H,13
Los Angeles Lakers,Houston Rockets,A,6
Los Angeles Clippers,Phoenix Suns,H,13
Oklahoma City Thunder,Utah Jazz,H,28
San Antonio Spurs,Portland Trail Blazers,A,2
Cleveland Cavaliers,Chicago Bulls,H,3
New York Knicks,Boston Celtics,H,9
Toronto Raptors,Philadelphia 76ers,A,5
Phoenix Suns,Memphis Grizzlies,H,2
Utah Jazz,San Antonio Spurs,H,11
Brooklyn Nets,Washington Wizards,H,35
Detroit Pistons,New York Knicks,H,3
Golden State Warriors,Los Angeles Lakers,H,7
Los Angeles Clippers,Houston Rockets,A,10
Miami Heat,Dallas Mavericks,H,12
Milwaukee Bucks,Charlotte Hornets,H,5
Oklahoma City Thunder,Atlanta Hawks,H,3
New Orleans Pelicans,Orlando Magic,A,14
Denver Nuggets,Portland Trail Blazers,A,17
Atlanta Hawks,Dallas Mavericks,H,5
Boston Celtics,Chicago Bulls,H,25
Charlotte Hornets,Milwaukee Bucks,H,5
Denver Nuggets,Golden State Warriors,A,15
Indiana Pacers,Brooklyn Nets,H,4
Portland Trail Blazers,Los Angeles Lakers,A,3
Memphis Grizzlies,Los Angeles Clippers,H,3
New Orleans Pelicans,Miami Heat,A,15
Minnesota Timberwolves,Phoenix Suns,A,9
San Antonio Spurs,Sacramento Kings,A,9
Toronto Raptors,Philadelphia 76ers,H,16
Oklahoma City Thunder,Utah Jazz,A,14
Washington Wizards,Orlando Magic,H,27
Washington Wizards,Boston Celtics,A,8
Golden State Warriors,Cleveland Cavaliers,H,7
Minnesota Timberwolves,Los Angeles Lakers,A,17
Philadelphia 76ers,New York Knicks,A,7
Oklahoma City Thunder,Houston Rockets,H,5
Dallas Mavericks,Toronto Raptors,H,5
Denver Nuggets,Utah Jazz,H,24
Detroit Pistons,Indiana Pacers,H,24
Los Angeles Clippers,Sacramento Kings,H,27
Miami Heat,Orlando Magic,H,18
Chicago Bulls,Milwaukee Bucks,A,9
Phoenix Suns,Memphis Grizzlies,H,2
San Antonio Spurs,Brooklyn Nets,H,12
Atlanta Hawks,Washington Wizards,H,14
Chicago Bulls,New York Knicks,H,5
Boston Celtics,Charlotte Hornets,A,11
Golden State Warriors,Utah Jazz,H,25
Dallas Mavericks,Indiana Pacers,A,4
Memphis Grizzlies,Los Angeles Lakers,A,10
Minnesota Timberwolves,Denver Nuggets,H,3
New Orleans Pelicans,Brooklyn Nets,H,15
Oklahoma City Thunder,Toronto Raptors,H,17
Sacramento Kings,Cleveland Cavaliers,H,14
Boston Celtics,Houston Rockets,H,1
Milwaukee Bucks,Minnesota Timberwolves,H,6
Orlando Magic,Detroit Pistons,H,13
Portland Trail Blazers,Philadelphia 76ers,H,4
San Antonio Spurs,New York Knicks,H,12
Chicago Bulls,Indiana Pacers,H,12
Charlotte Hornets,Golden State Warriors,A,11
Los Angeles Clippers,Los Angeles Lakers,A,15
Brooklyn Nets,Miami Heat,A,24
Dallas Mavericks,New Orleans Pelicans,A,8
Milwaukee Bucks,Oklahoma City Thunder,A,2
Phoenix Suns,Sacramento Kings,A,10
Toronto Raptors,Atlanta Hawks,H,13
Washington Wizards,Houston Rockets,H,18
Atlanta Hawks,Portland Trail Blazers,H,15
Philadelphia 76ers,Denver Nuggets,A,5
Detroit Pistons,San Antonio Spurs,H,14
Golden State Warriors,Memphis Grizzlies,H,13
New York Knicks,New Orleans Pelicans,A,2
Miami Heat,Orlando Magic,A,6
Utah Jazz,Cleveland Cavaliers,H,3
Boston Celtics,Brooklyn Nets,H,3
Houston Rockets,Los Angeles Lakers,H,6
Minnesota Timberwolves,Indiana Pacers,A,17
Los Angeles Clippers,Charlotte Hornets,H,8
Dallas Mavericks,Oklahoma City Thunder,A,3
Philadelphia 76ers,Phoenix Suns,A,13
Memphis Grizzlies,Sacramento Kings,A,18
Washington Wizards,Chicago Bulls,H,4
Brooklyn Nets,Orlando Magic,H,3
Portland Trail Blazers,Chicago Bulls,A,4
Minnesota Timberwolves,Los Angeles Lakers,H,18
Toronto Raptors,Milwaukee Bucks,H,4
Cleveland Cavaliers,Portland Trail Blazers,H,17
Los Angeles Clippers,Memphis Grizzlies,H,8
San Antonio Spurs,New York Knicks,A,9
Phoenix Suns,Atlanta Hawks,H,1
Charlotte Hornets,Sacramento Kings,A,20
Boston Celtics,Cleveland Cavaliers,H,14
Brooklyn Nets,Minnesota Timberwolves,H,1
Toronto Raptors,Chicago Bulls,A,9
Golden State Warriors,Dallas Mavericks,A,3
Denver Nuggets,Phoenix Suns,H,23
Oklahoma City Thunder,Los Angeles Lakers,A,37
Miami Heat,Detroit Pistons,H,7
Milwaukee Bucks,Indiana Pacers,H,21
Houston Rockets,Orlando Magic,A,18
Philadelphia 76ers,San Antonio Spurs,H,6
New Orleans Pelicans,Utah Jazz,A,10
Washington Wizards,New York Knicks,H,18
Golden State Warriors,Houston Rockets,A,10
Oklahoma City Thunder,Los Angeles Clippers,A,10
Boston Celtics,Minnesota Timberwolves,H,7
Chicago Bulls,Dallas Mavericks,A,3
Denver Nuggets,Utah Jazz,H,8
Charlotte Hornets,Los Angeles Lakers,A,14
Washington Wizards,Memphis Grizzlies,A,2
Miami Heat,New York Knicks,H,4
Toronto Raptors,Milwaukee Bucks,A,19
Philadelphia 76ers,Detroit Pistons,H,36
Portland Trail Blazers,Atlanta Hawks,H,21
San Antonio Spurs,Phoenix Suns,H,14
Boston Celtics,Brooklyn Nets,A,2
Detroit Pistons,Houston Rockets,H,7
Indiana Pacers,Chicago Bulls,H,39
Golden State Warriors,Los Angeles Clippers,A,16
Minnesota Timberwolves,New Orleans Pelicans,H,18
Cleveland Cavaliers,Orlando Magic,A,4
Sacramento Kings,Denver Nuggets,H,8
Milwaukee Bucks,Washington Wizards,A,7
New York Knicks,Dallas Mavericks,A,4
Los Angeles Lakers,Atlanta Hawks,H,19
Miami Heat,Utah Jazz,H,1
Phoenix Suns,Oklahoma City Thunder,H,14
Portland Trail Blazers,San Antonio Spurs,H,1
Toronto Raptors,Brooklyn Nets,A,1
Houston Rockets,Chicago Bulls,A,9
Golden State Warriors,Denver Nuggets,H,10
Indiana Pacers,Milwaukee Bucks,H,13
Los Angeles Clippers,Atlanta Hawks,H,1
Minnesota Timberwolves,Cleveland Cavaliers,H,28
New Orleans Pelicans,Detroit Pistons,H,3
San Antonio Spurs,Sacramento Kings,A,7
Dallas Mavericks,Orlando Magic,H,15
Los Angeles Lakers,Sacramento Kings,H,13
Portland Trail Blazers,Oklahoma City Thunder,A,11
Miami Heat,Toronto Raptors,A,1
Detroit Pistons,Brooklyn Nets,A,34
Dallas Mavericks,Charlotte Hornets,A,4
Atlanta Hawks,Denver Nuggets,A,13
Los Angeles Clippers,Golden State Warriors,A,19
Houston Rockets,Portland Trail Blazers,H,9
Miami Heat,Indiana Pacers,A,8
Memphis Grizzlies,New Orleans Pelicans,H,3
Milwaukee Bucks,Orlando Magic,H,7
Minnesota Timberwolves,Oklahoma City Thunder,H,16
Chicago Bulls,New York Knicks,A,3
Utah Jazz,Washington Wizards,A,3
Los Angeles Lakers,San Antonio Spurs,H,12
Boston Celtics,Philadelphia 76ers,A,11
Los Angeles Clippers,Sacramento Kings,A,6
Toronto Raptors,Cleveland Cavaliers,H,34
Brooklyn Nets,Atlanta Hawks,A,5
Charlotte Hornets,Utah Jazz,H,11
Denver Nuggets,Memphis Grizzlies,H,9
Indiana Pacers,Cleveland Cavaliers,H,2
Golden State Warriors,Milwaukee Bucks,A,14
Minnesota Timberwolves,New York Knicks,H,10
New Orleans Pelicans,Portland Trail Blazers,H,6
Houston Rockets,Phoenix Suns,A,17
Washington Wizards,Orlando Magic,H,6
Chicago Bulls,Detroit Pistons,H,2
Oklahoma City Thunder,Charlotte Hornets,A,10
Los Angeles Lakers,Dallas Mavericks,A,6
Los Angeles Clippers,Sacramento Kings,H,21
San Antonio Spurs,Denver Nuggets,H,32
Golden State Warriors,Toronto Raptors,A,2
Washington Wizards,Brooklyn Nets,H,6
Miami Heat,Milwaukee Bucks,H,18
Minnesota Timberwolves,Portland Trail Blazers,H,17
New Orleans Pelicans,New York Knicks,A,5
Indiana Pacers,Phoenix Suns,A,23
Atlanta Hawks,San Antonio Spurs,H,3
New York Knicks,Brooklyn Nets,A,15
Chicago Bulls,Miami Heat,H,8
Golden State Warriors,Cleveland Cavaliers,A,10
Charlotte Hornets,Detroit Pistons,A,11
Los Angeles Clippers,Houston Rockets,H,11
Memphis Grizzlies,Los Angeles Lakers,H,9
Oklahoma City Thunder,Sacramento Kings,H,7
Philadelphia 76ers,Toronto Raptors,H,6
Indiana Pacers,Utah Jazz,A,15
Milwaukee Bucks,Washington Wizards,A,9
New Orleans Pelicans,Boston Celtics,A,3
Denver Nuggets,Dallas Mavericks,H,3
Orlando Magic,Minnesota Timberwolves,H,6
Portland Trail Blazers,Phoenix Suns,H,7
Atlanta Hawks,New Orleans Pelicans,H,1
San Antonio Spurs,Brooklyn Nets,A,5
Golden State Warriors,Chicago Bulls,A,7
Charlotte Hornets,Washington Wizards,H,24
Los Angeles Clippers,Denver Nuggets,H,5
Memphis Grizzlies,New York Knicks,H,6
Miami Heat,Milwaukee Bucks,A,5
Oklahoma City Thunder,Los Angeles Lakers,H,24
Utah Jazz,Sacramento Kings,A,15
Toronto Raptors,Detroit Pistons,H,5
Philadelphia 76ers,Boston Celtics,A,9
Cleveland Cavaliers,Orlando Magic,H,1
Houston Rockets,Minnesota Timberwolves,H,18
Portland Trail Blazers,Indiana Pacers,H,14
Brooklyn Nets,Miami Heat,H,6
Phoenix Suns,Denver Nuggets,A,8
Washington Wizards,Detroit Pistons,A,10
Los Angeles Lakers,Indiana Pacers,H,13
Memphis Grizzlies,Sacramento Kings,H,18
Toronto Raptors,San Antonio Spurs,H,3
New York Knicks,Utah Jazz,A,2
Chicago Bulls,Atlanta Hawks,A,16
Miami Heat,Charlotte Hornets,A,1
Oklahoma City Thunder,Cleveland Cavaliers,A,24
Houston Rockets,Golden State Warriors,H,8
Minnesota Timberwolves,Toronto Raptors,H,6
New Orleans Pelicans,Memphis Grizzlies,H,7
Philadelphia 76ers,Milwaukee Bucks,H,22
Portland Trail Blazers,Dallas Mavericks,H,9
Utah Jazz,Los Angeles Clippers,H,12
Orlando Magic,Boston Celtics,A,8
Brooklyn Nets,Detroit Pistons,A,1
Los Angeles Lakers,New York Knicks,H,20
Indiana Pacers,San Antonio Spurs,A,8
Atlanta Hawks,Utah Jazz,H,14
Charlotte Hornets,Sacramento Kings,H,5
Dallas Mavericks,Washington Wizards,H,23
Denver Nuggets,Portland Trail Blazers,H,3
Houston Rockets,Miami Heat,H,9
Minnesota Timberwolves,Los Angeles Clippers,A,8
Memphis Grizzlies,Philadelphia 76ers,H,4
Milwaukee Bucks,Phoenix Suns,H,4
New Orleans Pelicans,Chicago Bulls,H,4
Golden State Warriors,New York Knicks,H,11
Los Angeles Lakers,Boston Celtics,H,1
Oklahoma City Thunder,Brooklyn Nets,H,1
Sacramento Kings,Orlando Magic,A,6
San Antonio Spurs,Cleveland Cavaliers,H,12
Toronto Raptors,Atlanta Hawks,A,15
New Orleans Pelicans,Charlotte Hornets,A,5
Houston Rockets,Dallas Mavericks,A,7
Utah Jazz,Detroit Pistons,A,3
Indiana Pacers,Phoenix Suns,H,15
Boston Celtics,Los Angeles Clippers,A,11
San Antonio Spurs,Memphis Grizzlies,A,23
Philadelphia 76ers,Chicago Bulls,H,14
Portland Trail Blazers,Minnesota Timberwolves,H,9
Denver Nuggets,New York Knicks,H,12
Golden State Warriors,Minnesota Timberwolves,H,13
Sacramento Kings,Miami Heat,A,1
Oklahoma City Thunder,Washington Wizards,H,9
Los Angeles Lakers,Chicago Bulls,A,5
Charlotte Hornets,Atlanta Hawks,H,11
Cleveland Cavaliers,Indiana Pacers,H,7
Portland Trail Blazers,Dallas Mavericks,A,14
Los Angeles Clippers,Memphis Grizzlies,A,9
Milwaukee Bucks,Brooklyn Nets,H,25
New Orleans Pelicans,Houston Rockets,H,2
New York Knicks,Phoenix Suns,A,22
Philadelphia 76ers,San Antonio Spurs,A,19
Utah Jazz,Toronto Raptors,A,4
Washington Wizards,Atlanta Hawks,A,25
Denver Nuggets,Dallas Mavericks,H,2
Oklahoma City Thunder,Detroit Pistons,A,13
Golden State Warriors,Boston Celtics,H,4
Indiana Pacers,Orlando Magic,H,2
Miami Heat,Charlotte Hornets,H,4
Minnesota Timberwolves,Brooklyn Nets,H,14
Milwaukee Bucks,Chicago Bulls,A,14
Cleveland Cavaliers,Detroit Pistons,H,17
Houston Rockets,Phoenix Suns,H,11
Los Angeles Clippers,New Orleans Pelicans,A,9
Oklahoma City Thunder,Philadelphia 76ers,H,10
San Antonio Spurs,Sacramento Kings,H,15
Toronto Raptors,Los Angeles Lakers,H,12
Atlanta Hawks,Minnesota Timberwolves,H,5
Miami Heat,Dallas Mavericks,A,7
Boston Celtics,Denver Nuggets,A,1
Indiana Pacers,Charlotte Hornets,H,9
Memphis Grizzlies,Phoenix Suns,H,11
Milwaukee Bucks,Philadelphia 76ers,H,12
Detroit Pistons,Cleveland Cavaliers,H,11
Houston Rockets,Orlando Magic,H,7
Portland Trail Blazers,Los Angeles Clippers,A,8
Sacramento Kings,New Orleans Pelicans,A,11
New York Knicks,Brooklyn Nets,H,16
San Antonio Spurs,Denver Nuggets,H,2
Toronto Raptors,Minnesota Timberwolves,H,5
Utah Jazz,Golden State Warriors,H,30
Washington Wizards,Oklahoma City Thunder,H,6
Charlotte Hornets,Atlanta Hawks,A,13
Boston Celtics,New York Knicks,H,30
Brooklyn Nets,Philadelphia 76ers,H,8
Cleveland Cavaliers,Miami Heat,H,2
Indiana Pacers,Memphis Grizzlies,H,4
Orlando Magic,Los Angeles Lakers,H,22
Phoenix Suns,Dallas Mavericks,H,14
Portland Trail Blazers,Chicago Bulls,H,16
Denver Nuggets,Oklahoma City Thunder,H,3
Detroit Pistons,Memphis Grizzlies,H,2
Minnesota Timberwolves,Milwaukee Bucks,H,19
Houston Rockets,San Antonio Spurs,A,11
Washington Wizards,Toronto Raptors,H,3
Boston Celtics,Atlanta Hawks,H,9
Los Angeles Lakers,Brooklyn Nets,A,3
Charlotte Hornets,Indiana Pacers,H,7
Milwaukee Bucks,New York Knicks,H,2
New Orleans Pelicans,Oklahoma City Thunder,A,14
Philadelphia 76ers,Miami Heat,H,6
Utah Jazz,Phoenix Suns,A,32
Golden State Warriors,Sacramento Kings,A,15
Toronto Raptors,Portland Trail Blazers,H,25
Houston Rockets,Cleveland Cavaliers,A,32
Denver Nuggets,Golden State Warriors,H,7
Detroit Pistons,Miami Heat,H,4
Indiana Pacers,Philadelphia 76ers,H,8
Los Angeles Clippers,Chicago Bulls,H,10
Minnesota Timberwolves,New Orleans Pelicans,H,11
Washington Wizards,Orlando Magic,A,17
Dallas Mavericks,Sacramento Kings,A,7
Utah Jazz,San Antonio Spurs,A,9
Boston Celtics,Portland Trail Blazers,H,1
Milwaukee Bucks,Brooklyn Nets,A,15
Atlanta Hawks,New York Knicks,A,3
Los Angeles Lakers,Oklahoma City Thunder,A,4
Charlotte Hornets,Phoenix Suns,A,5
Toronto Raptors,Memphis Grizzlies,H,15
Denver Nuggets,Charlotte Hornets,H,17
Detroit Pistons,Portland Trail Blazers,H,20
Washington Wizards,Indiana Pacers,A,9
Los Angeles Clippers,Dallas Mavericks,H,3
Orlando Magic,Miami Heat,A,2
Utah Jazz,New Orleans Pelicans,A,24
Sacramento Kings,Chicago Bulls,H,6
Atlanta Hawks,Memphis Grizzlies,H,26
Houston Rockets,Brooklyn Nets,A,10
Oklahoma City Thunder,Golden State Warriors,A,20
Los Angeles Lakers,Phoenix Suns,H,19
Milwaukee Bucks,New York Knicks,A,14
Orlando Magic,Cleveland Cavaliers,H,18
Philadelphia 76ers,Washington Wizards,H,13
Toronto Raptors,Boston Celtics,H,20
Cleveland Cavaliers,Minnesota Timberwolves,H,2
Detroit Pistons,Brooklyn Nets,H,9
Utah Jazz,Memphis Grizzlies,A,4
Houston Rockets,Miami Heat,A,8
San Antonio Spurs,Phoenix Suns,A,48
Golden State Warriors,Dallas Mavericks,H,18
Los Angeles Lakers,Oklahoma City Thunder,H,25
Orlando Magic,Atlanta Hawks,H,2
Portland Trail Blazers,Charlotte Hornets,H,6
Toronto Raptors,New York Knicks,H,25
Boston Celtics,Washington Wizards,A,6
Cleveland Cavaliers,Atlanta Hawks,A,16
Indiana Pacers,Boston Celtics,A,6
Chicago Bulls,Minnesota Timberwolves,H,1
Los Angeles Clippers,Detroit Pistons,A,13
