win_T,lose_T,win_L,diff
Houston Rockets,Denver Nuggets,H,26
Miami Heat,Milwaukee Bucks,H,6
Philadelphia 76ers,New Orleans Pelicans,H,18
Portland Trail Blazers,Sacramento Kings,A,18
Utah Jazz,Charlotte Hornets,H,12
New Orleans Pelicans,Brooklyn Nets,A,10
Washington Wizards,Chicago Bulls,A,11
Dallas Mavericks,Los Angeles Lakers,H,7
Golden State Warriors,San Antonio Spurs,H,17
Milwaukee Bucks,Orlando Magic,A,7
Philadelphia 76ers,Los Angeles Clippers,H,14
Denver Nuggets,Phoenix Suns,A,10
Atlanta Hawks,Detroit Pistons,H,3
Cleveland Cavaliers,Boston Celtics,A,22
Toronto Raptors,Charlotte Hornets,A,20
Houston Rockets,Dallas Mavericks,H,7
Indiana Pacers,New York Knicks,H,8
Minnesota Timberwolves,Sacramento Kings,H,5
Oklahoma City Thunder,Memphis Grizzlies,H,18
Utah Jazz,Portland Trail Blazers,A,19
Los Angeles Clippers,Brooklyn Nets,A,13
Chicago Bulls,Orlando Magic,H,4
New Orleans Pelicans,Detroit Pistons,A,15
Golden State Warriors,Phoenix Suns,H,46
Philadelphia 76ers,New York Knicks,H,16
Utah Jazz,San Antonio Spurs,H,2
Sacramento Kings,Dallas Mavericks,A,5
Denver Nuggets,San Antonio Spurs,H,8
Milwaukee Bucks,Atlanta Hawks,H,5
Houston Rockets,Minnesota Timberwolves,A,18
Cleveland Cavaliers,Oklahoma City Thunder,A,8
Toronto Raptors,Miami Heat,H,3
Los Angeles Clippers,Boston Celtics,A,10
Indiana Pacers,Brooklyn Nets,A,5
Toronto Raptors,Chicago Bulls,A,24
Detroit Pistons,Atlanta Hawks,H,6
Houston Rockets,Sacramento Kings,H,9
Oklahoma City Thunder,Memphis Grizzlies,A,7
New Orleans Pelicans,Los Angeles Lakers,H,22
Washington Wizards,New York Knicks,A,5
Charlotte Hornets,Orlando Magic,A,2
Philadelphia 76ers,Miami Heat,H,2
Portland Trail Blazers,Golden State Warriors,H,6
Utah Jazz,Phoenix Suns,H,10
Denver Nuggets,Milwaukee Bucks,A,11
Minnesota Timberwolves,Los Angeles Lakers,H,8
Philadelphia 76ers,Chicago Bulls,A,1
Charlotte Hornets,Brooklyn Nets,H,15
Washington Wizards,Cleveland Cavaliers,A,7
Golden State Warriors,Los Angeles Clippers,H,7
New York Knicks,Orlando Magic,A,7
Oklahoma City Thunder,Sacramento Kings,A,3
Denver Nuggets,San Antonio Spurs,H,3
Boston Celtics,Detroit Pistons,A,12
Houston Rockets,Minnesota Timberwolves,H,18
Indiana Pacers,Atlanta Hawks,H,23
Los Angeles Lakers,Dallas Mavericks,H,22
Cleveland Cavaliers,Memphis Grizzlies,A,23
New Orleans Pelicans,Miami Heat,H,1
Los Angeles Clippers,Phoenix Suns,A,11
Milwaukee Bucks,Toronto Raptors,A,3
Portland Trail Blazers,Utah Jazz,A,19
Charlotte Hornets,Washington Wizards,A,17
Golden State Warriors,Oklahoma City Thunder,H,32
Miami Heat,Memphis Grizzlies,H,26
Minnesota Timberwolves,Chicago Bulls,H,18
Boston Celtics,New York Knicks,A,9
Philadelphia 76ers,Orlando Magic,H,11
Portland Trail Blazers,Phoenix Suns,A,2
Los Angeles Lakers,Sacramento Kings,A,5
Utah Jazz,Dallas Mavericks,H,7
Charlotte Hornets,Detroit Pistons,H,16
San Antonio Spurs,Cleveland Cavaliers,A,16
Houston Rockets,Denver Nuggets,A,5
New Orleans Pelicans,Milwaukee Bucks,A,2
Washington Wizards,Philadelphia 76ers,H,15
Los Angeles Lakers,Atlanta Hawks,A,19
Boston Celtics,Memphis Grizzlies,H,11
Brooklyn Nets,Chicago Bulls,H,17
Dallas Mavericks,Indiana Pacers,H,6
New Orleans Pelicans,Phoenix Suns,H,9
Golden State Warriors,New York Knicks,A,14
Oklahoma City Thunder,Orlando Magic,H,7
Minnesota Timberwolves,Sacramento Kings,A,18
Toronto Raptors,Detroit Pistons,H,29
Houston Rockets,Utah Jazz,A,11
Charlotte Hornets,Chicago Bulls,H,15
Cleveland Cavaliers,Brooklyn Nets,H,6
Los Angeles Clippers,Denver Nuggets,A,2
Miami Heat,Philadelphia 76ers,H,1
Washington Wizards,Milwaukee Bucks,A,3
Portland Trail Blazers,Sacramento Kings,H,17
Atlanta Hawks,Indiana Pacers,H,5
Boston Celtics,Charlotte Hornets,H,28
Oklahoma City Thunder,Dallas Mavericks,A,1
Detroit Pistons,Milwaukee Bucks,H,23
Houston Rockets,Los Angeles Clippers,A,13
Phoenix Suns,Memphis Grizzlies,A,8
Toronto Raptors,Orlando Magic,A,13
New Orleans Pelicans,San Antonio Spurs,A,5
Golden State Warriors,Washington Wizards,A,8
Philadelphia 76ers,Cleveland Cavaliers,A,11
Los Angeles Lakers,Miami Heat,A,18
Portland Trail Blazers,Minnesota Timberwolves,H,9
Sacramento Kings,Brooklyn Nets,H,5
Golden State Warriors,Atlanta Hawks,A,5
Chicago Bulls,Dallas Mavericks,H,8
Los Angeles Clippers,New York Knicks,H,23
Denver Nuggets,Memphis Grizzlies,A,6
Indiana Pacers,Milwaukee Bucks,A,7
Orlando Magic,Detroit Pistons,H,9
Philadelphia 76ers,Charlotte Hornets,H,11
Oklahoma City Thunder,Phoenix Suns,A,8
Utah Jazz,Minnesota Timberwolves,H,8
Toronto Raptors,Washington Wizards,A,7
Denver Nuggets,Cleveland Cavaliers,A,9
Houston Rockets,Boston Celtics,H,3
Miami Heat,Detroit Pistons,H,9
Orlando Magic,Memphis Grizzlies,H,7
Portland Trail Blazers,Oklahoma City Thunder,H,8
Utah Jazz,Sacramento Kings,A,7
Los Angeles Lakers,San Antonio Spurs,A,4
Atlanta Hawks,Phoenix Suns,H,1
New Orleans Pelicans,Dallas Mavericks,A,17
Los Angeles Clippers,Brooklyn Nets,H,3
Milwaukee Bucks,Philadelphia 76ers,H,8
Sacramento Kings,New York Knicks,H,3
Toronto Raptors,Charlotte Hornets,H,5
Indiana Pacers,Washington Wizards,A,3
Boston Celtics,Chicago Bulls,A,16
Cleveland Cavaliers,Detroit Pistons,H,22
Indiana Pacers,Milwaukee Bucks,H,3
Portland Trail Blazers,Los Angeles Lakers,A,5
Miami Heat,Phoenix Suns,H,22
San Antonio Spurs,Memphis Grizzlies,H,2
Utah Jazz,Orlando Magic,H,14
Philadelphia 76ers,Charlotte Hornets,A,14
Dallas Mavericks,Denver Nuggets,H,11
Golden State Warriors,Brooklyn Nets,H,13
New Orleans Pelicans,Los Angeles Clippers,A,5
Houston Rockets,Oklahoma City Thunder,A,10
Portland Trail Blazers,New York Knicks,H,24
Toronto Raptors,Atlanta Hawks,H,16
Washington Wizards,Miami Heat,H,4
Chicago Bulls,Memphis Grizzlies,H,9
Cleveland Cavaliers,Denver Nuggets,A,5
Toronto Raptors,Detroit Pistons,A,2
Utah Jazz,Indiana Pacers,A,20
Los Angeles Lakers,Orlando Magic,H,1
Houston Rockets,Milwaukee Bucks,A,11
New Orleans Pelicans,Sacramento Kings,A,13
Brooklyn Nets,Charlotte Hornets,A,14
Golden State Warriors,San Antonio Spurs,H,3
Miami Heat,Philadelphia 76ers,H,9
Boston Celtics,Minnesota Timberwolves,A,8
Oklahoma City Thunder,Phoenix Suns,H,28
Denver Nuggets,Los Angeles Lakers,H,9
Detroit Pistons,Chicago Bulls,H,16
Indiana Pacers,Atlanta Hawks,H,25
Los Angeles Clippers,Cleveland Cavaliers,H,14
Utah Jazz,Memphis Grizzlies,A,17
Milwaukee Bucks,New York Knicks,H,8
Washington Wizards,New Orleans Pelicans,A,19
Portland Trail Blazers,Golden State Warriors,H,17
Sacramento Kings,Orlando Magic,H,6
Toronto Raptors,Houston Rockets,H,3
Charlotte Hornets,Phoenix Suns,H,7
Dallas Mavericks,Memphis Grizzlies,H,34
Los Angeles Clippers,Orlando Magic,H,8
Miami Heat,Washington Wizards,H,27
Oklahoma City Thunder,San Antonio Spurs,H,10
Chicago Bulls,Atlanta Hawks,A,7
Indiana Pacers,Boston Celtics,A,2
Philadelphia 76ers,Brooklyn Nets,A,23
Houston Rockets,Dallas Mavericks,A,23
Denver Nuggets,Sacramento Kings,H,26
Los Angeles Lakers,Cleveland Cavaliers,H,14
Minnesota Timberwolves,Golden State Warriors,H,6
Utah Jazz,New Orleans Pelicans,A,17
Toronto Raptors,New York Knicks,A,26
Houston Rockets,San Antonio Spurs,H,16
Milwaukee Bucks,Memphis Grizzlies,A,18
Oklahoma City Thunder,Sacramento Kings,H,5
Portland Trail Blazers,Miami Heat,H,16
Oklahoma City Thunder,Atlanta Hawks,A,12
Toronto Raptors,Brooklyn Nets,A,14
Los Angeles Clippers,Chicago Bulls,A,6
Los Angeles Lakers,Denver Nuggets,H,9
New Orleans Pelicans,Charlotte Hornets,H,4
Dallas Mavericks,New York Knicks,A,13
Indiana Pacers,Philadelphia 76ers,A,3
Cleveland Cavaliers,Phoenix Suns,A,22
San Antonio Spurs,Orlando Magic,H,36
Utah Jazz,Detroit Pistons,H,31
Minnesota Timberwolves,Washington Wizards,A,5
Washington Wizards,Boston Celtics,A,1
Golden State Warriors,Los Angeles Lakers,H,11
Orlando Magic,Milwaukee Bucks,H,9
Sacramento Kings,Miami Heat,H,4
Charlotte Hornets,Atlanta Hawks,A,12
Denver Nuggets,Detroit Pistons,H,7
Houston Rockets,Los Angeles Clippers,H,5
Toronto Raptors,Indiana Pacers,A,7
Chicago Bulls,Memphis Grizzlies,A,1
Philadelphia 76ers,New York Knicks,A,8
Portland Trail Blazers,Cleveland Cavaliers,H,8
San Antonio Spurs,New Orleans Pelicans,H,5
Utah Jazz,Phoenix Suns,H,28
Sacramento Kings,Golden State Warriors,A,5
Miami Heat,Los Angeles Lakers,A,1
Oklahoma City Thunder,Los Angeles Clippers,H,8
Boston Celtics,Orlando Magic,A,9
Philadelphia 76ers,Brooklyn Nets,H,4
Toronto Raptors,Dallas Mavericks,H,7
Brooklyn Nets,Dallas Mavericks,H,8
Cleveland Cavaliers,Chicago Bulls,A,5
Memphis Grizzlies,Denver Nuggets,H,7
Milwaukee Bucks,Atlanta Hawks,H,5
Houston Rockets,New Orleans Pelicans,A,6
New York Knicks,Charlotte Hornets,H,23
Golden State Warriors,Phoenix Suns,A,15
Portland Trail Blazers,Detroit Pistons,H,13
San Antonio Spurs,Minnesota Timberwolves,H,16
Utah Jazz,Sacramento Kings,H,6
Washington Wizards,Indiana Pacers,H,7
Portland Trail Blazers,Los Angeles Clippers,A,13
Houston Rockets,Minnesota Timberwolves,A,9
New Orleans Pelicans,Boston Celtics,H,19
Oklahoma City Thunder,Toronto Raptors,A,7
Brooklyn Nets,Memphis Grizzlies,H,3
Cleveland Cavaliers,Milwaukee Bucks,H,7
Indiana Pacers,Los Angeles Lakers,H,10
Miami Heat,Denver Nuggets,H,8
New York Knicks,Chicago Bulls,H,18
Philadelphia 76ers,Charlotte Hornets,H,14
Detroit Pistons,Sacramento Kings,A,16
San Antonio Spurs,Golden State Warriors,H,14
Boston Celtics,Oklahoma City Thunder,H,1
Minnesota Timberwolves,Los Angeles Clippers,H,14
New Orleans Pelicans,Dallas Mavericks,H,10
Toronto Raptors,Orlando Magic,A,7
Detroit Pistons,Phoenix Suns,A,27
Houston Rockets,Portland Trail Blazers,A,4
Atlanta Hawks,Utah Jazz,A,5
Charlotte Hornets,Brooklyn Nets,A,6
Denver Nuggets,Chicago Bulls,A,33
Cleveland Cavaliers,Toronto Raptors,H,3
Miami Heat,New York Knicks,H,21
Los Angeles Clippers,Milwaukee Bucks,A,7
New Orleans Pelicans,Indiana Pacers,H,4
Philadelphia 76ers,Memphis Grizzlies,H,14
San Antonio Spurs,Washington Wizards,H,8
Charlotte Hornets,Memphis Grizzlies,H,61
Utah Jazz,Dallas Mavericks,A,7
Houston Rockets,Detroit Pistons,H,4
New Orleans Pelicans,Los Angeles Lakers,H,3
Philadelphia 76ers,Orlando Magic,A,20
Sacramento Kings,Atlanta Hawks,H,15
Milwaukee Bucks,Chicago Bulls,A,13
Cleveland Cavaliers,Phoenix Suns,H,25
Golden State Warriors,Atlanta Hawks,H,12
Indiana Pacers,Los Angeles Clippers,H,5
Minnesota Timberwolves,New York Knicks,A,4
Oklahoma City Thunder,Miami Heat,H,6
Boston Celtics,Portland Trail Blazers,A,5
San Antonio Spurs,Utah Jazz,H,4
Toronto Raptors,Brooklyn Nets,H,4
Denver Nuggets,Washington Wizards,A,8
Charlotte Hornets,Dallas Mavericks,A,4
Detroit Pistons,Chicago Bulls,H,22
Houston Rockets,New Orleans Pelicans,H,23
Los Angeles Lakers,Memphis Grizzlies,A,7
Orlando Magic,Phoenix Suns,H,6
Philadelphia 76ers,Minnesota Timberwolves,H,12
Cleveland Cavaliers,Brooklyn Nets,A,7
Utah Jazz,Golden State Warriors,A,19
Houston Rockets,Atlanta Hawks,H,19
Indiana Pacers,Miami Heat,H,6
Milwaukee Bucks,San Antonio Spurs,H,3
Portland Trail Blazers,Oklahoma City Thunder,A,3
Boston Celtics,Sacramento Kings,A,11
Los Angeles Clippers,Toronto Raptors,A,11
New York Knicks,Washington Wizards,A,4
Charlotte Hornets,New York Knicks,H,9
Detroit Pistons,Los Angeles Lakers,H,6
Memphis Grizzlies,Minnesota Timberwolves,A,8
Philadelphia 76ers,Denver Nuggets,H,19
Boston Celtics,Phoenix Suns,A,8
Indiana Pacers,Golden State Warriors,A,11
Houston Rockets,Chicago Bulls,H,32
Los Angeles Clippers,Milwaukee Bucks,H,7
Miami Heat,Cleveland Cavaliers,H,19
Portland Trail Blazers,New Orleans Pelicans,A,4
Dallas Mavericks,Sacramento Kings,A,6
Toronto Raptors,Denver Nuggets,H,4
Washington Wizards,San Antonio Spurs,H,10
Cleveland Cavaliers,Charlotte Hornets,A,13
Los Angeles Lakers,Dallas Mavericks,H,10
Memphis Grizzlies,Portland Trail Blazers,H,5
Minnesota Timberwolves,Atlanta Hawks,H,12
Brooklyn Nets,Orlando Magic,A,7
Philadelphia 76ers,New York Knicks,H,17
Los Angeles Clippers,Phoenix Suns,A,12
Boston Celtics,Utah Jazz,A,3
Detroit Pistons,Washington Wizards,H,11
Milwaukee Bucks,Golden State Warriors,A,9
Miami Heat,Chicago Bulls,H,11
Indiana Pacers,Sacramento Kings,A,3
San Antonio Spurs,Oklahoma City Thunder,H,4
Philadelphia 76ers,Atlanta Hawks,A,10
Cleveland Cavaliers,New Orleans Pelicans,H,5
Minnesota Timberwolves,Dallas Mavericks,A,1
Houston Rockets,Phoenix Suns,H,1
Milwaukee Bucks,Los Angeles Lakers,A,2
Denver Nuggets,Oklahoma City Thunder,A,1
Chicago Bulls,Orlando Magic,A,8
Portland Trail Blazers,Los Angeles Clippers,H,9
Utah Jazz,Memphis Grizzlies,H,10
Boston Celtics,Toronto Raptors,H,11
Brooklyn Nets,Miami Heat,A,1
Detroit Pistons,New York Knicks,A,6
Golden State Warriors,Sacramento Kings,A,16
Washington Wizards,Charlotte Hornets,H,14
Atlanta Hawks,Orlando Magic,H,6
Detroit Pistons,Brooklyn Nets,A,12
Chicago Bulls,Washington Wizards,H,19
Philadelphia 76ers,Charlotte Hornets,A,17
Cleveland Cavaliers,Dallas Mavericks,H,11
Denver Nuggets,Milwaukee Bucks,H,3
Golden State Warriors,Phoenix Suns,H,10
Indiana Pacers,Los Angeles Clippers,A,7
Sacramento Kings,Los Angeles Lakers,A,1
Utah Jazz,Minnesota Timberwolves,A,24
Oklahoma City Thunder,New Orleans Pelicans,A,5
Portland Trail Blazers,Memphis Grizzlies,H,15
San Antonio Spurs,Houston Rockets,H,17
Chicago Bulls,Charlotte Hornets,H,6
Cleveland Cavaliers,Toronto Raptors,H,6
Dallas Mavericks,Portland Trail Blazers,H,6
Denver Nuggets,Indiana Pacers,H,3
Houston Rockets,Washington Wizards,H,16
Los Angeles Clippers,San Antonio Spurs,H,3
Miami Heat,Atlanta Hawks,H,3
Milwaukee Bucks,Boston Celtics,H,4
Orlando Magic,New York Knicks,A,24
Golden State Warriors,Oklahoma City Thunder,A,4
Philadelphia 76ers,Brooklyn Nets,H,26
Phoenix Suns,Sacramento Kings,H,3
Utah Jazz,Los Angeles Lakers,H,7
Miami Heat,Atlanta Hawks,A,29
Philadelphia 76ers,Detroit Pistons,A,7
Los Angeles Lakers,San Antonio Spurs,H,10
New Orleans Pelicans,Memphis Grizzlies,H,28
Orlando Magic,Dallas Mavericks,H,5
Toronto Raptors,Boston Celtics,H,18
Cleveland Cavaliers,Washington Wizards,H,4
Denver Nuggets,Minnesota Timberwolves,H,4
Houston Rockets,Portland Trail Blazers,H,2
Indiana Pacers,Golden State Warriors,H,20
Brooklyn Nets,Milwaukee Bucks,A,8
Utah Jazz,Los Angeles Clippers,H,22
Boston Celtics,Chicago Bulls,H,7
Detroit Pistons,Dallas Mavericks,H,7
Minnesota Timberwolves,Los Angeles Lakers,A,17
Sacramento Kings,Memphis Grizzlies,A,1
New York Knicks,Miami Heat,H,24
Charlotte Hornets,Orlando Magic,A,37
Philadelphia 76ers,Cleveland Cavaliers,H,2
New Orleans Pelicans,Phoenix Suns,A,19
Toronto Raptors,Indiana Pacers,H,19
Atlanta Hawks,Washington Wizards,A,6
Brooklyn Nets,Chicago Bulls,A,28
New Orleans Pelicans,Golden State Warriors,A,6
Oklahoma City Thunder,Houston Rockets,A,6
Denver Nuggets,Los Angeles Clippers,A,19
Milwaukee Bucks,New York Knicks,A,13
San Antonio Spurs,Portland Trail Blazers,H,11
Atlanta Hawks,Boston Celtics,A,6
Indiana Pacers,Charlotte Hornets,A,6
Utah Jazz,Los Angeles Lakers,A,15
Memphis Grizzlies,Detroit Pistons,H,13
Philadelphia 76ers,Dallas Mavericks,H,12
Golden State Warriors,Phoenix Suns,A,17
Toronto Raptors,Orlando Magic,H,11
Brooklyn Nets,Chicago Bulls,H,9
Denver Nuggets,Portland Trail Blazers,H,6
Toronto Raptors,Detroit Pistons,A,10
New Orleans Pelicans,Los Angeles Clippers,A,13
Oklahoma City Thunder,Miami Heat,A,22
Milwaukee Bucks,Orlando Magic,H,16
Minnesota Timberwolves,Memphis Grizzlies,H,19
Cleveland Cavaliers,New York Knicks,A,14
San Antonio Spurs,Sacramento Kings,H,13
Philadelphia 76ers,Atlanta Hawks,A,8
Phoenix Suns,Dallas Mavericks,A,27
Charlotte Hornets,Indiana Pacers,A,26
Houston Rockets,Los Angeles Lakers,A,6
Utah Jazz,Golden State Warriors,H,40
Washington Wizards,Boston Celtics,H,12
Boston Celtics,Brooklyn Nets,H,13
Detroit Pistons,Chicago Bulls,A,32
New York Knicks,Cleveland Cavaliers,A,12
Los Angeles Lakers,Los Angeles Clippers,A,15
Miami Heat,Toronto Raptors,H,7
Minnesota Timberwolves,Denver Nuggets,H,6
New Orleans Pelicans,San Antonio Spurs,H,24
Oklahoma City Thunder,Memphis Grizzlies,H,14
Orlando Magic,Washington Wizards,H,9
Philadelphia 76ers,Milwaukee Bucks,H,35
Portland Trail Blazers,Utah Jazz,H,9
Sacramento Kings,Houston Rockets,H,13
