win,lose,probability
Portland Trail Blazers,Memphis Grizzlies,0.8596512855408821
Oklahoma City Thunder,New Orleans Pelicans,0.5341506728332907
Philadelphia 76ers,Brooklyn Nets,0.856335987994
Minnesota Timberwolves,Sacramento Kings,0.8026025513936172
Utah Jazz,Miami Heat,0.5406509033231588
Boston Celtics,Washington Wizards,0.6670819401459884
Houston Rockets,Los Angeles Lakers,0.8559580644297055
Orlando Magic,Chicago Bulls,0.599858877847832
Dallas Mavericks,Phoenix Suns,0.5449816406444108
San Antonio Spurs,Los Angeles Clippers,0.608853973580784
Boston Celtics,Atlanta Hawks,0.8828238191993407
Washington Wizards,Brooklyn Nets,0.769793427733569
Charlotte Hornets,New York Knicks,0.692799104871719
Cleveland Cavaliers,Milwaukee Bucks,0.5625994556768037
Oklahoma City Thunder,Denver Nuggets,0.5475481102203558
Miami Heat,Memphis Grizzlies,0.8306886342140897
Philadelphia 76ers,Indiana Pacers,0.5649315434670733
Toronto Raptors,Portland Trail Blazers,0.6687598976482306
Golden State Warriors,Sacramento Kings,0.8905172162697608
Charlotte Hornets,Los Angeles Lakers,0.5676833284622531
Boston Celtics,Detroit Pistons,0.7295039061323435
Houston Rockets,Memphis Grizzlies,0.9489166629625653
Oklahoma City Thunder,Los Angeles Clippers,0.6380753447414911
Utah Jazz,Orlando Magic,0.8414772463423331
Minnesota Timberwolves,Phoenix Suns,0.8550325857622001
San Antonio Spurs,Chicago Bulls,0.853592608844429
Brooklyn Nets,Atlanta Hawks,0.6064756370354597
Philadelphia 76ers,Cleveland Cavaliers,0.5552113373482787
Dallas Mavericks,Sacramento Kings,0.5860976017154446
Toronto Raptors,Denver Nuggets,0.6942182489563399
Indiana Pacers,New York Knicks,0.8036033757823763
New Orleans Pelicans,Miami Heat,0.5259135946553267
Washington Wizards,Los Angeles Lakers,0.669510675467131
Milwaukee Bucks,Detroit Pistons,0.5798634149440617
Golden State Warriors,Memphis Grizzlies,0.9318061106539395
Houston Rockets,Utah Jazz,0.6422684408528307
Portland Trail Blazers,Los Angeles Clippers,0.6171817472019906
Minnesota Timberwolves,Sacramento Kings,0.844269368711658
New York Knicks,Phoenix Suns,0.7910059601186709
Oklahoma City Thunder,Chicago Bulls,0.8684797882408191
Philadelphia 76ers,San Antonio Spurs,0.5790187683024053
Washington Wizards,Atlanta Hawks,0.806377337004588
Los Angeles Lakers,Brooklyn Nets,0.5951280519846884
Denver Nuggets,Dallas Mavericks,0.8285170051055635
Cleveland Cavaliers,Indiana Pacers,0.5339863297167383
Boston Celtics,Phoenix Suns,0.9359598421652323
Chicago Bulls,Brooklyn Nets,0.5202278201015439
Cleveland Cavaliers,Charlotte Hornets,0.6752191693656575
Houston Rockets,Washington Wizards,0.7231573437256897
New Orleans Pelicans,Milwaukee Bucks,0.5944391124498404
Minnesota Timberwolves,Detroit Pistons,0.6192427922160988
San Antonio Spurs,Orlando Magic,0.8124468257370379
Philadelphia 76ers,New York Knicks,0.8584232944365284
Portland Trail Blazers,Memphis Grizzlies,0.885538060683805
Oklahoma City Thunder,Sacramento Kings,0.8284023295745562
Toronto Raptors,Indiana Pacers,0.6451476225041808
Golden State Warriors,Utah Jazz,0.6454935159960589
Los Angeles Clippers,Dallas Mavericks,0.7806805960435433
Houston Rockets,Miami Heat,0.8155923889134793
Boston Celtics,Milwaukee Bucks,0.6155316261707888
Indiana Pacers,Brooklyn Nets,0.7998612646843367
Chicago Bulls,Orlando Magic,0.5755397073559156
Detroit Pistons,Charlotte Hornets,0.5350485346851469
New Orleans Pelicans,Los Angeles Lakers,0.6784452244830028
New York Knicks,Atlanta Hawks,0.6611413461560047
Utah Jazz,Portland Trail Blazers,0.556160975488332
Sacramento Kings,Memphis Grizzlies,0.6329846426621621
San Antonio Spurs,Minnesota Timberwolves,0.5031972063155516
Toronto Raptors,Cleveland Cavaliers,0.6442152276979054
Golden State Warriors,Dallas Mavericks,0.905621071876122
Houston Rockets,San Antonio Spurs,0.6875083545377796
Denver Nuggets,Los Angeles Clippers,0.6009379299913711
Milwaukee Bucks,Miami Heat,0.5205743143775653
Toronto Raptors,Philadelphia 76ers,0.6016767041163483
Oklahoma City Thunder,Utah Jazz,0.519390204310669
Washington Wizards,Phoenix Suns,0.8990138691094676
Boston Celtics,Charlotte Hornets,0.7505014947866594
Brooklyn Nets,Phoenix Suns,0.7493477728959526
Cleveland Cavaliers,Chicago Bulls,0.8653037105176925
Detroit Pistons,Atlanta Hawks,0.7732246095360785
Golden State Warriors,Los Angeles Clippers,0.7496591771853531
Indiana Pacers,Washington Wizards,0.511547312084134
Los Angeles Lakers,Memphis Grizzlies,0.788774921757124
Oklahoma City Thunder,Minnesota Timberwolves,0.5342741192072198
Miami Heat,Orlando Magic,0.7818598354245655
Portland Trail Blazers,Dallas Mavericks,0.8445508697270321
New Orleans Pelicans,Sacramento Kings,0.8204132939934047
Philadelphia 76ers,Boston Celtics,0.5007108387221767
Golden State Warriors,Los Angeles Lakers,0.8234813419125248
Houston Rockets,Oklahoma City Thunder,0.6764234559058668
Milwaukee Bucks,New York Knicks,0.7069129060357559
Portland Trail Blazers,Utah Jazz,0.5147251796578466
Indiana Pacers,Atlanta Hawks,0.8327053038570094
Charlotte Hornets,Brooklyn Nets,0.6190780218490687
Minnesota Timberwolves,Chicago Bulls,0.7884878462197953
New Orleans Pelicans,Dallas Mavericks,0.8073464553576062
Washington Wizards,Detroit Pistons,0.6018207154991969
Los Angeles Clippers,Sacramento Kings,0.7924285302921454
Cleveland Cavaliers,Memphis Grizzlies,0.8570054156919793
Toronto Raptors,Miami Heat,0.7359702756260093
Orlando Magic,Phoenix Suns,0.7326236890736172
Denver Nuggets,San Antonio Spurs,0.5179938246657859
Golden State Warriors,Portland Trail Blazers,0.625758446672615
Houston Rockets,Boston Celtics,0.5941450524263818
Milwaukee Bucks,New York Knicks,0.7591495452607889
Los Angeles Lakers,Sacramento Kings,0.6293928499496855
Philadelphia 76ers,Utah Jazz,0.5590800876010433
Charlotte Hornets,Brooklyn Nets,0.6891541757775261
San Antonio Spurs,Denver Nuggets,0.5348574244348678
Indiana Pacers,Detroit Pistons,0.6119002865747196
Los Angeles Clippers,Los Angeles Lakers,0.5499373778569007
Cleveland Cavaliers,Miami Heat,0.587960604488851
Minnesota Timberwolves,Atlanta Hawks,0.847728159006744
New Orleans Pelicans,Dallas Mavericks,0.8360471933317472
Toronto Raptors,Orlando Magic,0.8953175144526729
Oklahoma City Thunder,Phoenix Suns,0.8750466233596351
Washington Wizards,Chicago Bulls,0.8296596823195531
Cleveland Cavaliers,Atlanta Hawks,0.833271571995522
San Antonio Spurs,Los Angeles Clippers,0.609490849083076
Boston Celtics,Memphis Grizzlies,0.89910637357941
Milwaukee Bucks,Brooklyn Nets,0.7560146150483867
Houston Rockets,New Orleans Pelicans,0.7733981841172217
Denver Nuggets,Phoenix Suns,0.8652300281118951
Golden State Warriors,Portland Trail Blazers,0.6445400815224148
Utah Jazz,New York Knicks,0.8187596231702943
Washington Wizards,Charlotte Hornets,0.6469231504311634
Oklahoma City Thunder,Dallas Mavericks,0.8157862571639943
Los Angeles Lakers,Sacramento Kings,0.7377060689071359
Minnesota Timberwolves,Miami Heat,0.5558352204418296
Detroit Pistons,Orlando Magic,0.7078980557943282
Philadelphia 76ers,Portland Trail Blazers,0.5580533672188592
Toronto Raptors,Chicago Bulls,0.9223879760414978
Charlotte Hornets,Orlando Magic,0.7349145994297035
Houston Rockets,Memphis Grizzlies,0.9456677024954476
Indiana Pacers,Atlanta Hawks,0.843679487070218
New Orleans Pelicans,Minnesota Timberwolves,0.508721662020845
Oklahoma City Thunder,Dallas Mavericks,0.8496077728523749
Golden State Warriors,Phoenix Suns,0.921869652328945
Boston Celtics,San Antonio Spurs,0.6260183214605114
Denver Nuggets,New York Knicks,0.8013569816659685
Philadelphia 76ers,Los Angeles Clippers,0.6583871215680878
Milwaukee Bucks,Detroit Pistons,0.5484376098043493
Portland Trail Blazers,Sacramento Kings,0.8257303352062733
Toronto Raptors,Utah Jazz,0.5989532638437676
Boston Celtics,Minnesota Timberwolves,0.5814411550384467
New Orleans Pelicans,Brooklyn Nets,0.7981453493986148
Chicago Bulls,Orlando Magic,0.5755397073559156
Charlotte Hornets,Dallas Mavericks,0.7297972639923749
Cleveland Cavaliers,Miami Heat,0.5445424078083936
Oklahoma City Thunder,Los Angeles Lakers,0.6903662432206891
Detroit Pistons,Memphis Grizzlies,0.7683780186406102
Philadelphia 76ers,Phoenix Suns,0.8915010608446021
Washington Wizards,Atlanta Hawks,0.8210826912060247
Houston Rockets,Golden State Warriors,0.6446038738450371
Denver Nuggets,Sacramento Kings,0.8156930926139845
Toronto Raptors,San Antonio Spurs,0.6874152200298312
Boston Celtics,Dallas Mavericks,0.8724624223151013
Indiana Pacers,Chicago Bulls,0.808923247777787
Utah Jazz,Cleveland Cavaliers,0.5533165169847865
Los Angeles Lakers,New York Knicks,0.6864843180818387
Brooklyn Nets,Memphis Grizzlies,0.5652710871020159
Washington Wizards,Miami Heat,0.543189164232428
Milwaukee Bucks,Atlanta Hawks,0.8061081113766742
Minnesota Timberwolves,Orlando Magic,0.8384123338597507
Los Angeles Clippers,Phoenix Suns,0.7932982125766516
Oklahoma City Thunder,Portland Trail Blazers,0.5183506838729238
New Orleans Pelicans,Cleveland Cavaliers,0.501680893285917
Denver Nuggets,Charlotte Hornets,0.679948129679315
Utah Jazz,Detroit Pistons,0.6874041476112599
Toronto Raptors,Milwaukee Bucks,0.743966819837087
Philadelphia 76ers,Dallas Mavericks,0.8789593001326509
Houston Rockets,Portland Trail Blazers,0.7620986070459415
Golden State Warriors,Sacramento Kings,0.8905172162697608
San Antonio Spurs,Memphis Grizzlies,0.8765840140081366
Miami Heat,Atlanta Hawks,0.8035878778114451
Chicago Bulls,Brooklyn Nets,0.5202278201015439
Los Angeles Clippers,Orlando Magic,0.7851180030144627
Minnesota Timberwolves,Los Angeles Lakers,0.7107779477520838
Oklahoma City Thunder,Washington Wizards,0.54696113526381
Charlotte Hornets,Phoenix Suns,0.7314583299769082
Toronto Raptors,Indiana Pacers,0.6451476225041808
Boston Celtics,Brooklyn Nets,0.8488336415255182
Los Angeles Lakers,Dallas Mavericks,0.6090503922537053
San Antonio Spurs,Detroit Pistons,0.642156999980153
Houston Rockets,Denver Nuggets,0.6951470966337174
Utah Jazz,Milwaukee Bucks,0.6432971410569253
New Orleans Pelicans,Memphis Grizzlies,0.8789551878024422
Portland Trail Blazers,New York Knicks,0.8193767108874493
Sacramento Kings,Orlando Magic,0.5542070769605106
Indiana Pacers,Cleveland Cavaliers,0.5043519534134531
Golden State Warriors,New York Knicks,0.8890374962864225
Los Angeles Clippers,Charlotte Hornets,0.6101676898519022
Denver Nuggets,Miami Heat,0.5766586476859096
Oklahoma City Thunder,Minnesota Timberwolves,0.5342741192072198
Philadelphia 76ers,Washington Wizards,0.6081359535753164
Sacramento Kings,Phoenix Suns,0.5275781570404853
Toronto Raptors,Atlanta Hawks,0.9180186833413572
Boston Celtics,Indiana Pacers,0.5502047407893895
Brooklyn Nets,Atlanta Hawks,0.6064756370354597
Dallas Mavericks,Phoenix Suns,0.7382746388290053
Houston Rockets,Milwaukee Bucks,0.7409711035286579
Detroit Pistons,Los Angeles Lakers,0.542380215762867
San Antonio Spurs,Memphis Grizzlies,0.8556926685708268
Cleveland Cavaliers,New Orleans Pelicans,0.5240750009806541
Portland Trail Blazers,Chicago Bulls,0.8639558415928337
Utah Jazz,Orlando Magic,0.8474100516074098
Philadelphia 76ers,Washington Wizards,0.6221279902217374
Denver Nuggets,Los Angeles Clippers,0.6012426477821635
Boston Celtics,Miami Heat,0.6796661731599961
Detroit Pistons,Sacramento Kings,0.7195928359566722
Oklahoma City Thunder,San Antonio Spurs,0.5396458225278292
Golden State Warriors,Chicago Bulls,0.9181414606787517
Houston Rockets,Cleveland Cavaliers,0.6852111139368464
Minnesota Timberwolves,Dallas Mavericks,0.8348439680722095
Indiana Pacers,New York Knicks,0.7594313594536365
Philadelphia 76ers,Atlanta Hawks,0.8888601151876508
Portland Trail Blazers,Charlotte Hornets,0.7049259899361157
Toronto Raptors,Brooklyn Nets,0.8930003692763128
Utah Jazz,Los Angeles Lakers,0.7245477906709091
Milwaukee Bucks,Washington Wizards,0.5062802078702132
Los Angeles Clippers,Detroit Pistons,0.5338527061657032
Miami Heat,Memphis Grizzlies,0.8485671125225753
New Orleans Pelicans,Minnesota Timberwolves,0.5225775731514077
Oklahoma City Thunder,San Antonio Spurs,0.5041795458337506
Boston Celtics,Orlando Magic,0.866846192422234
Denver Nuggets,Phoenix Suns,0.8652300281118951
Charlotte Hornets,Sacramento Kings,0.6524994386554763
Utah Jazz,Chicago Bulls,0.8634656772495002
Milwaukee Bucks,Atlanta Hawks,0.7917977563888375
Golden State Warriors,Dallas Mavericks,0.8818163919583338
Portland Trail Blazers,Denver Nuggets,0.542915872314468
Cleveland Cavaliers,Los Angeles Lakers,0.681655636011048
Philadelphia 76ers,New York Knicks,0.7947674463846243
Houston Rockets,Orlando Magic,0.9313673034367456
Toronto Raptors,Washington Wizards,0.7247020105571071
Boston Celtics,Brooklyn Nets,0.856460138924573
Houston Rockets,Memphis Grizzlies,0.9456677024954476
New Orleans Pelicans,Los Angeles Clippers,0.6085184752667575
Portland Trail Blazers,Sacramento Kings,0.8257303352062733
San Antonio Spurs,Charlotte Hornets,0.6868396363816622
Utah Jazz,Detroit Pistons,0.6351335171915806
Oklahoma City Thunder,Atlanta Hawks,0.8388146036110972
Golden State Warriors,Denver Nuggets,0.6709439915484179
Indiana Pacers,Phoenix Suns,0.9128132849018746
Los Angeles Lakers,Chicago Bulls,0.754015755402502
Miami Heat,Milwaukee Bucks,0.5490865004973967
Philadelphia 76ers,Minnesota Timberwolves,0.5958963863318345
Toronto Raptors,Boston Celtics,0.6158947522432372
San Antonio Spurs,Dallas Mavericks,0.8079808110567132
Detroit Pistons,Orlando Magic,0.7606377361862809
Golden State Warriors,New Orleans Pelicans,0.6342695024952985
Houston Rockets,Brooklyn Nets,0.9093628064023753
Utah Jazz,Los Angeles Clippers,0.6566600293926883
Milwaukee Bucks,Memphis Grizzlies,0.8201612354297831
Cleveland Cavaliers,Portland Trail Blazers,0.5082478868390038
Charlotte Hornets,Sacramento Kings,0.7433748305917796
Denver Nuggets,Chicago Bulls,0.849566993784729
Philadelphia 76ers,Indiana Pacers,0.5833221421327834
Oklahoma City Thunder,Los Angeles Lakers,0.7330865326092146
Toronto Raptors,Phoenix Suns,0.9559904619491605
Washington Wizards,New York Knicks,0.7767463907999088
Boston Celtics,Memphis Grizzlies,0.906901450450398
Miami Heat,Detroit Pistons,0.5975550477240854
Golden State Warriors,Los Angeles Clippers,0.7345777672094215
San Antonio Spurs,Minnesota Timberwolves,0.5235962916049742
Orlando Magic,Brooklyn Nets,0.5128459660874913
New Orleans Pelicans,Portland Trail Blazers,0.5045597452580758
Cleveland Cavaliers,Utah Jazz,0.5092885699196659
Boston Celtics,Atlanta Hawks,0.8813932411034748
Miami Heat,Chicago Bulls,0.7767761930607523
Charlotte Hornets,Phoenix Suns,0.8522990582245785
Cleveland Cavaliers,Denver Nuggets,0.5375113138099318
Detroit Pistons,Sacramento Kings,0.7685355742706365
Houston Rockets,Los Angeles Lakers,0.8559580644297055
Indiana Pacers,Dallas Mavericks,0.8305212126103128
Milwaukee Bucks,Orlando Magic,0.7691401364248648
Philadelphia 76ers,Oklahoma City Thunder,0.5539614196694693
Toronto Raptors,Memphis Grizzlies,0.9353936357433521
Indiana Pacers,Charlotte Hornets,0.6830244212562612
Minnesota Timberwolves,Phoenix Suns,0.9152512678343848
San Antonio Spurs,Los Angeles Clippers,0.608853973580784
Atlanta Hawks,Orlando Magic,0.5355886443688299
Boston Celtics,Miami Heat,0.5980987424694317
Brooklyn Nets,Sacramento Kings,0.600121820896877
Cleveland Cavaliers,Chicago Bulls,0.8653037105176925
Golden State Warriors,Los Angeles Lakers,0.7897668910442265
New Orleans Pelicans,Memphis Grizzlies,0.8551876840040039
Milwaukee Bucks,Dallas Mavericks,0.7905723163228737
Oklahoma City Thunder,New York Knicks,0.7674692722355856
Houston Rockets,Philadelphia 76ers,0.705596935853577
Portland Trail Blazers,Utah Jazz,0.5147251796578466
Washington Wizards,Detroit Pistons,0.572765399044965
Los Angeles Clippers,Dallas Mavericks,0.7081965598794497
Portland Trail Blazers,Oklahoma City Thunder,0.5039279443999827
Minnesota Timberwolves,Phoenix Suns,0.8550325857622001
Toronto Raptors,Sacramento Kings,0.9159983028861806
Boston Celtics,Cleveland Cavaliers,0.5491971960841591
Brooklyn Nets,Orlando Magic,0.5895465401314202
Chicago Bulls,Atlanta Hawks,0.5926473401381722
Toronto Raptors,Indiana Pacers,0.6912014794349707
Charlotte Hornets,Memphis Grizzlies,0.7082244721346956
Miami Heat,Los Angeles Clippers,0.5511781980267316
New Orleans Pelicans,Detroit Pistons,0.6213042486652889
Houston Rockets,New York Knicks,0.9076153666197525
Philadelphia 76ers,San Antonio Spurs,0.5665532799664438
Utah Jazz,Denver Nuggets,0.50232767492542
Minnesota Timberwolves,Los Angeles Lakers,0.6525180724077501
Oklahoma City Thunder,New Orleans Pelicans,0.5052003510431555
Portland Trail Blazers,Phoenix Suns,0.8729895822607755
Golden State Warriors,Washington Wizards,0.7027545289048096
Brooklyn Nets,New York Knicks,0.5388284152916019
Los Angeles Clippers,Chicago Bulls,0.7080900750162752
Cleveland Cavaliers,Miami Heat,0.5445424078083936
Detroit Pistons,Dallas Mavericks,0.7018561046379306
Denver Nuggets,Phoenix Suns,0.9116787494885814
Houston Rockets,Toronto Raptors,0.527033041806261
Memphis Grizzlies,Sacramento Kings,0.5012082802116042
Milwaukee Bucks,Charlotte Hornets,0.6240463599725452
Washington Wizards,Orlando Magic,0.7848752684843616
Utah Jazz,Minnesota Timberwolves,0.5235091931763296
Golden State Warriors,Boston Celtics,0.5901782758814186
Philadelphia 76ers,Denver Nuggets,0.5867627394409424
Indiana Pacers,Memphis Grizzlies,0.8565058747645649
San Antonio Spurs,New Orleans Pelicans,0.5214126594745168
Portland Trail Blazers,Atlanta Hawks,0.8568076882028904
Cleveland Cavaliers,Chicago Bulls,0.8095516037927017
Toronto Raptors,Dallas Mavericks,0.8925638690785993
Houston Rockets,Orlando Magic,0.92617828246689
Los Angeles Clippers,Sacramento Kings,0.7924285302921454
Los Angeles Lakers,Phoenix Suns,0.8485461811273034
Utah Jazz,Minnesota Timberwolves,0.5738870380134871
Miami Heat,New York Knicks,0.7218211255556513
Oklahoma City Thunder,Milwaukee Bucks,0.5693609513007222
San Antonio Spurs,Washington Wizards,0.515963826340994
Boston Celtics,Brooklyn Nets,0.8488336415255182
Charlotte Hornets,New York Knicks,0.692799104871719
Golden State Warriors,Indiana Pacers,0.6678074791161532
Los Angeles Clippers,Atlanta Hawks,0.7967615393871825
Denver Nuggets,Memphis Grizzlies,0.8512157255634384
Brooklyn Nets,Chicago Bulls,0.6205865994540387
Cleveland Cavaliers,Washington Wizards,0.5401320045117881
Milwaukee Bucks,Detroit Pistons,0.5798634149440617
Houston Rockets,New Orleans Pelicans,0.6883850012437793
Philadelphia 76ers,Los Angeles Lakers,0.7234544054769505
Oklahoma City Thunder,Orlando Magic,0.820111149613597
San Antonio Spurs,Phoenix Suns,0.9142100848205488
Boston Celtics,Charlotte Hornets,0.7505014947866594
Miami Heat,Chicago Bulls,0.8214196802137239
Minnesota Timberwolves,Memphis Grizzlies,0.8780209147698218
Denver Nuggets,New Orleans Pelicans,0.5124737131003441
New York Knicks,Dallas Mavericks,0.6391890404903698
Utah Jazz,Portland Trail Blazers,0.556160975488332
Sacramento Kings,Atlanta Hawks,0.571534424010403
Indiana Pacers,Washington Wizards,0.5730360343389843
Detroit Pistons,Dallas Mavericks,0.7558520050307934
Golden State Warriors,Philadelphia 76ers,0.5831094661099946
Los Angeles Clippers,Los Angeles Lakers,0.633775470186621
Indiana Pacers,Orlando Magic,0.8134506034307705
San Antonio Spurs,Brooklyn Nets,0.803699531716782
Toronto Raptors,Milwaukee Bucks,0.704101103124687
Charlotte Hornets,Memphis Grizzlies,0.7936487014561373
Houston Rockets,Denver Nuggets,0.7827139906688726
Oklahoma City Thunder,Miami Heat,0.59772194949909
Boston Celtics,New York Knicks,0.8249616774420976
Utah Jazz,Atlanta Hawks,0.8562960530438362
Charlotte Hornets,Chicago Bulls,0.7594469685766952
Cleveland Cavaliers,Dallas Mavericks,0.8460567379936823
Los Angeles Clippers,Detroit Pistons,0.5086083332939488
Golden State Warriors,Los Angeles Lakers,0.8234813419125248
Indiana Pacers,Miami Heat,0.5869741459100807
Denver Nuggets,Minnesota Timberwolves,0.5146601668811834
Orlando Magic,Brooklyn Nets,0.5128459660874913
Atlanta Hawks,Phoenix Suns,0.5209566754277809
Philadelphia 76ers,Sacramento Kings,0.849945806821506
New Orleans Pelicans,San Antonio Spurs,0.5259069443500616
Houston Rockets,Utah Jazz,0.7628527367081318
Milwaukee Bucks,Washington Wizards,0.5062802078702132
Boston Celtics,Oklahoma City Thunder,0.5391661930859681
New York Knicks,Memphis Grizzlies,0.7161233741049001
Toronto Raptors,Los Angeles Clippers,0.760364720407403
Milwaukee Bucks,Brooklyn Nets,0.7533018826250361
Denver Nuggets,Detroit Pistons,0.6338897741003724
Indiana Pacers,New Orleans Pelicans,0.5230596624042199
Houston Rockets,Phoenix Suns,0.9542232111292692
San Antonio Spurs,Sacramento Kings,0.8210141627585807
Washington Wizards,Atlanta Hawks,0.8210826912060247
Los Angeles Clippers,Charlotte Hornets,0.5426246724689661
Boston Celtics,Cleveland Cavaliers,0.6030466442611676
Indiana Pacers,Los Angeles Lakers,0.7043578702035624
Minnesota Timberwolves,Memphis Grizzlies,0.8401537861614545
Detroit Pistons,New York Knicks,0.6369550831969163
Oklahoma City Thunder,Orlando Magic,0.8529133520926631
Toronto Raptors,Philadelphia 76ers,0.6016767041163483
Portland Trail Blazers,Miami Heat,0.5416848493892844
Denver Nuggets,Brooklyn Nets,0.7929875471731247
New Orleans Pelicans,Chicago Bulls,0.8072663054931244
Charlotte Hornets,Dallas Mavericks,0.6326851028197756
Golden State Warriors,San Antonio Spurs,0.6333217087818501
Washington Wizards,Milwaukee Bucks,0.5534820195333439
Houston Rockets,Sacramento Kings,0.9349374364443905
Utah Jazz,Phoenix Suns,0.9203766867266711
Toronto Raptors,Atlanta Hawks,0.9070874688392198
Boston Celtics,Los Angeles Lakers,0.7688305672240636
Indiana Pacers,Los Angeles Clippers,0.6046355651877812
Oklahoma City Thunder,Memphis Grizzlies,0.8894361675911633
Minnesota Timberwolves,Orlando Magic,0.7933757180341862
San Antonio Spurs,Portland Trail Blazers,0.5055805353144986
Brooklyn Nets,Chicago Bulls,0.6205865994540387
Milwaukee Bucks,Dallas Mavericks,0.7639425250848695
Detroit Pistons,New York Knicks,0.7210578474901066
